service	port
tcpmux	1
compressnet	2
Death	2
compressnet	3
rje	5
echo	7
discard	9
systat	11
daytime	13
B2	15
netstat	15
qotd	17
msp	18
chargen	19
ftp-data	20
SennaSpyFTPserver	20
ftp	21
ssh	22
telnet	23
BO2KControlPort	24
priv-mail	24
smtp	25
altavista-fw97	26
altavista-fw97	27
nsw-fe	27
altavista-fw97	28
altavista-fw97	29
msg-icp	29
Agent40421	30
Agent31	31
HackersParadise	31
MastersParadise	31
msg-auth	31
dsp	33
priv-print	35
time	37
rap	38
rlp	39
SubSARI	39
DeepThroat	41
Foreplay	41
graphics	41
name	42
whois	43
Arctic	44
mpm-flags	44
mpm	45
mpm-snd	46
ni-ftp	47
auditd	48
DRAT	48
tacacs	49
DRAT	50
re-mail-ck	50
la-maint	51
xns-time	52
domain	53
xns-ch	54
isi-gl	55
xns-auth	56
priv-term	57
fxscanner	57
DMSetup	58
xns-mail	58
DMSetup	59
priv-file	59
Unassigned	60
ni-mail	61
acas	62
via-ftp	63
whois++	63
covia	64
tacacs-ds	65
sql*net	66
bootps	67
bootpc	68
BackGate	69
tftp	69
gopher	70
netrjs-1	71
netrjs-2	72
netrjs-3	73
netrjs-4	74
priv-dial	75
deos	76
priv-rje	77
vettcp	78
finger	79
www	80
hosts2-ns	81
RemoConChubo	81
xfer	82
mit-ml-dev	83
ctf	84
mit-ml-dev	85
mfcobol	86
priv-term-l	87
kerberos	88
BackDoor-AXC	88
su-mit-tg	89
dnsix	90
mit-dov	91
npp	92
dcp	93
objcall	94
supdup	95
dixie	96
swift-rvf	97
linuxconf	98
tacnews	98
HiddenPort	99
Hidden	99
Mandragore	99
metagram	99
NCX	99
newacct	100
hostname	101
iso-tsap	102
gppitnp	103
acr-nema	104
csnet-ns	105
3com-tsmux	106
pop3pw	106
rtelnet	107
snagas	108
pop-2	109
pop-3	110
ProMailtrojan	110
sunrpc	111
mcidas	112
auth	113
audionews	114
sftp	115
ansanotify	116
uucp-path	117
sqlserv	118
nntp	119
cfdptkt	120
AttackBot	121
erpc	121
GodMessage	121
JammerKillah	121
smakynet	122
NetController	123
ntp	123
ansatrader	124
locus-map	125
nxedit	126
unitary	126
locus-con	127
gss-xlicen	128
pwdgen	129
cisco-fna	130
cisco-tna	131
cisco-sys	132
Farnaz	133
statsrv	133
ingres-net	134
epmap	135
loc-srv	135
profile	136
netbios-ns	137
netbios-dgm	138
netbios-ssn	139
emfis-data	140
emfis-cntl	141
bl-idm	142
NetTaxi	142
imap	143
news	144
uma	144
uaac	145
Infector	146
iso-tp0	146
iso-ip	147
cronus	148
jargon	148
aed-512	149
sql-net	150
hems	151
bftp	152
sgmp	153
netsc-prod	154
netsc-dev	155
sqlsrv	156
knet-cmp	157
pcmail-srv	158
nss-routing	159
sgmp-traps	160
snmp	161
snmptrap	162
cmip-man	163
cmip-agent	164
xns-courier	165
NokNok	166
s-net	166
namp	167
rsvd	168
send	169
Atrojan	170
A-trojan	170
print-srv	170
multiplex	171
cl-1	172
xyplex-mux	173
mailq	174
vmnet	175
genrad-mux	176
xdmcp	177
nextstep	178
bgp	179
ris	180
unify	181
audit	182
ocbinder	183
ocserver	184
remote-kis	185
kis	186
aci	187
mumps	188
qft	189
gacp	190
prospero	191
osu-nms	192
srmp	193
irc	194
dn6-nlm-aud	195
dn6-smm-red	196
dls	197
dls-mon	198
smux	199
src	200
at-rtmp	201
at-nbp	202
at-3	203
at-echo	204
at-5	205
at-zis	206
at-7	207
at-8	208
qmtp	209
tam	209
z39.50	210
914c	211
anet	212
ipx	213
vmpwscs	214
softpc	215
atls	216
CAIlic	216
dbase	217
mpp	218
uarps	219
imap3	220
fln-spx	221
rsh-spx	222
cdc	223
masqdialer	224
direct	242
sur-meas	243
dayna	244
inbusiness	244
link	245
dsp3270	246
subntbcst_tftp	247
bhfhs	248
fw1-sync	256
rap	256
fw1	257
set	257
fw1	258
yak-chat	258
esro-gen	259
openport	260
fw1-mgmt	261
nsiiops	261
arcisdms	262
hdap	263
bgmp	264
x-bone-ctl	265
sst	266
td-service	267
td-replica	268
http-mgmt	280
personal-link	281
cableport-ax	282
rescap	283
corerjd	284
fxp-1	286
k-block	287
novastorbakcup	308
entrusttime	309
bhmds	310
asip-webadmin	311
vslmp	312
magenta-logic	313
opalis-robot	314
dpsi	315
decauth	316
zannet	317
pkix-timestamp	318
ptp-event	319
ptp-general	320
pip	321
rtsps	322
texar	333
Backage	334
pdap	344
pawserv	345
zserv	346
fatserv	347
csi-sgwp	348
mftp	349
matip-type-a	350
bhoetty	351
matip-type-b	351
bhoedap4	352
dtag-ste-sb	352
ndsauth	353
bh611	354
datex-asn	355
cloanto-net-1	356
bhevent	357
shrinkwrap	358
nsrmp	359
tenebris_nts	359
scoi2odialog	360
semantix	361
srssend	362
rsvp_tunnel	363
aurora-cmgr	364
dtk	365
odmr	366
mortgageware	367
qbikgdp	368
rpc2portmap	369
codaauth2	370
clearcase	371
ulistproc	372
legent-1	373
legent-2	374
hassle	375
nip	376
tnETOS	377
dsETOS	378
is99c	379
is99s	380
hp-collector	381
hp-managed-node	382
hp-alarm-mgr	383
arns	384
ibm-app	385
asa	386
aurp	387
unidata-ldm	388
ldap	389
uis	390
synotics-relay	391
synotics-broker	392
dis	393
meta5	393
embl-ndt	394
netcp	395
netware-ip	396
mptn	397
kryptolan	398
iso-tsap-c2	399
work-sol	400
ups	401
genie	402
decap	403
nced	404
ncld	405
imsp	406
timbuktu	407
prm-sm	408
prm-nm	409
decladebug	410
Backage	411
rmt	411
synoptics-trap	412
smsp	413
infoseek	414
bnet	415
silverplatter	416
onmux	417
hyper-g	418
ariel1	419
Breach	420
Incognito	420
smpte	420
ariel2	421
TCPWrappers	421
TCPWrapperstrojan	421
ariel3	422
opc-job-start	423
opc-job-track	424
icad-el	425
smartsdp	426
svrloc	427
ocs_cmu	428
ocs_amu	429
utmpsd	430
utmpcd	431
iasd	432
nnsp	433
mobileip-agent	434
mobilip-mn	435
dna-cml	436
comscm	437
dsfgw	438
dasp	439
sgcp	440
decvms-sysmgt	441
cvc_hostd	442
https	443
snpp	444
microsoft-ds	445
ddm-rdb	446
ddm-dfm	447
ddm-ssl	448
as-servermap	449
tserver	450
sfs-smp-net	451
sfs-config	452
creativeserver	453
contentserver	454
creativepartnr	455
FatalConnections	455
HackersParadise	456
macon-tcp	456
scohelp	457
appleqtc	458
ampr-rcmd	459
skronk	460
datasurfsrv	461
datasurfsrvsec	462
alpes	463
kpasswd	464
smtps	465
digital-vrc	466
mylex-mapd	467
photuris	468
rcp	469
scx-proxy	470
mondex	471
ljk-login	472
hybrid-pop	473
tn-tl-w1	474
tcpnethaspsrv	475
tn-tl-fd1	476
ss7ns	477
spsc	478
iafserver	479
iafdbase	480
loadsrv	480
dvs	481
ph	481
bgs-nsi	482
ulpnet	483
integra-sme	484
powerburst	485
avian	486
sstats	486
saft	487
gss-http	488
nest-protocol	489
micom-pfs	490
go-login	491
ticf-1	492
ticf-2	493
pov-ray	494
intecourier	495
pim-rp-disc	496
dantz	497
siam	498
iso-ill	499
isakmp	500
stmf	501
asa-appl-proto	502
intrinsa	503
citadel	504
mailbox-lm	505
ohimsrv	506
crs	507
xvttp	508
snare	509
fcp	510
t0rnkit-sshd	510
passgo	511
T0rnRootkit	511
exec	512
Grlogin	513
login	513
RPCBackdoor	514
shell	514
printer	515
videotex	516
talk	517
ntalk	518
utime	519
efs	520
ripng	521
ulp	522
ibm-db2	523
ncp	524
timed	525
tempo	526
stx	527
custix	528
irc-serv	529
courier	530
conference	531
Net666	531
Rasmin	531
netnews	532
ibm-db2	532
netwall	533
mm-admin	534
iiop	535
opalis-rdv	536
nmsp	537
gdomap	538
apertus-ldp	539
uucp	540
uucp-rlogin	541
commerce	542
klogin	543
kshell	544
appleqtcsrvr	545
ekshell	545
dhcpv6-client	546
dhcpv6-server	547
afpovertcp	548
idfp	549
new-rwho	550
cybercash	551
deviceshare	552
pirp	553
rtsp	554
711trojan	555
dsf	555
IniKiller	555
Ini-Killer	555
NetAdministrator	555
Phase-0	555
PhaseZero	555
StealthSpy	555
remotefs	556
openvms-sysipc	557
sdnskmp	558
teedtap	559
rmonitor	560
monitor	561
chshell	562
nntps	563
snews	563
9pfs	564
whoami	565
streettalk	566
banyan-rpc	567
ms-shuttle	568
ms-rome	569
meter	570
meter	571
umeter	571
sonar	572
banyan-vip	573
ftp-agent	574
vemmi	575
ipcd	576
vnas	577
ipdd	578
decbsrv	579
sntp-heartbeat	580
bdp	581
scc-security	582
philips-vc	583
keyserver	584
imap4-ssl	585
password-chg	586
submission	587
cal	588
eyelink	589
tns-cml	590
http-alt	591
eudora-set	592
http-rpc-epmap	593
tpip	594
cab-protocol	595
smsd	596
ptcnameservice	597
sco-websrvrmg3	598
acp	599
ipcserver	600
Sadmind	600
SecretService	605
urm	606
nqs	607
sift-uft	608
npmp-trap	609
npmp-local	610
npmp-gui	611
hmmp-ind	612
hmmp-op	613
sshell	614
sco-inetmgr	615
sco-sysmgr	616
sco-dtmgr	617
dei-icda	618
digital-evm	619
sco-websrvrmgr	620
escp-ip	621
collaborator	622
aux_bus_shunt	623
cryptoadmin	624
dec_dlm	625
asia	626
passgo-tivoli	627
qmqp	628
3com-amp3	629
rda	630
ipp	631
bmpp	632
servstat	633
ginad	634
rlzdbase	635
ldaps	636
lanserver	637
mcns-sec	638
msdp	639
entrust-sps	640
repcmd	641
esro-emsdp	642
sanity	643
dwr	644
pssc	645
ldp	646
dhcp-failover	647
rrp	648
aminet	649
obex	650
ieee-mms	651
hello-port	652
repscmd	653
aodv	654
tinc	655
spmp	656
rmc	657
tenfold	658
url-rendezvous	659
mac-srvr-admin	660
hap	661
NokNok	661
pftp	662
purenoise	663
secure-aux-bus	664
sun-dr	665
AttackFTP	666
BackConstruction	666
BLAtrojan	666
Cain&amp;Abel	666
doom	666
lpdw0rm	666
mdqs	666
NokNok	666
SatansBackDoor	666
ServU	666
ShadowPhyre	666
th3r1pp3rz	666
disclose	667
SniperNet	667
mecomm	668
th3r1pp3rz	668
DPtrojan	669
meregister	669
vacdsm-sws	670
vacdsm-app	671
vpps-qua	672
cimplex	673
acap	674
dctp	675
vpps-via	676
vpp	677
ggf-ncp	678
mrm	679
entrust-aaas	680
entrust-aams	681
xfr	682
corba-iiop	683
corba-iiop-ssl	684
mdc-portmapper	685
hcp-wismar	686
asipregistry	687
realm-rusd	688
nmap	689
SLDAP	689
vatp	690
msexch-routing	691
GayOL	692
hyperwave-isp	692
connendp	693
ha-cluster	694
ieee-mms-ssl	695
rushd	696
uuidgen	697
olsr	698
accessnetwork	699
elcsd	704
agentx	705
silc	706
borland-dsj	707
entrust-kmsh	709
entrust-ash	710
cisco-tdp	711
netviewdm1	729
netviewdm2	730
netviewdm3	731
netcp	740
netgw	741
netrcs	742
flexlm	744
fujitsu-dev	747
ris-cm	748
kerberos-adm	749
kerberos	750
rfile	750
kerberos_master	751
pump	751
qrh	752
rrh	753
krb_prop	754
tell	754
nlogin	758
con	759
krbupdate	760
ns	760
kpasswd	761
rxe	761
quotad	762
cycleserv	763
omserv	764
webster	765
phonebook	767
vid	769
cadlock	770
rtip	771
cycleserv2	772
submit	773
rpasswd	774
entomb	775
wpages	776
jconfig	777
wpgs	780
hp-collector	781
hp-managed-node	782
hp-alarm-mgr	783
concert	786
qsc	787
controlit	799
mdbs_daemon	800
device	801
WinHole	808
fcp-udp	810
itm-mcell-s	828
pkix-3-ca-ra	829
dhcp-failover2	847
supfilesrv	871
rsync	873
iclcnet-locate	886
iclcnet_svinfo	887
accessbuilder	888
cddbp	888
omginitialrefs	900
realsecure	901
samba-swat	901
smpnameres	901
ideafarm-chat	902
ideafarm-catch	903
DarkShadow	911
xact-backup	911
securenet	975
ftps-data	989
ftps	990
nas	991
telnets	992
imaps	993
ircs	994
pop3s	995
icq	1027
sbininitd	1049
/sbin/initd	1049
td-postman	1049
cma	1050
MiniCommand	1050
optima-vnet	1051
ddt	1052
remote-as	1053
TheThief	1053
AckCmd	1054
brvread	1054
ansyslmd	1055
vfo	1056
startron	1057
nim	1058
nimreg	1059
polestar	1060
kiosk	1061
veracity	1062
kyoceranetdev	1063
jstel	1064
syscomlan	1065
fpo-fns	1066
instl_boots	1067
instl_bootc	1068
cognex-insight	1069
gmrupdateserv	1070
bsquare-voip	1071
cardax	1072
bridgecontrol	1073
fastechnologlm	1074
rdrmshc	1075
dab-sti-c	1076
imgames	1077
emanagecstp	1078
asprovatalk	1079
socks	1080
pvuniwien	1081
WinHole	1081
amt-esd-prot	1082
WinHole	1082
ansoft-lm-1	1083
WinHole	1083
ansoft-lm-2	1084
webobjects	1085
cplscrambler-lg	1086
cplscrambler-in	1087
cplscrambler-al	1088
ff-annunc	1089
ff-fms	1090
Xtreme	1090
ff-sm	1091
obrpd	1092
proofd	1093
rootd	1094
nicelink	1095
RAT	1095
cnrprotocol	1096
RAT	1097
sunclustermgr	1097
RAT	1098
rmiactivation	1098
BloodFestEvolution	1099
RAT	1099
rmiregistry	1099
mctp	1100
pt2-discover	1101
adobeserver-1	1102
adobeserver-2	1103
xaudio	1103
xrl	1104
ftranhc	1105
isoipsigport-1	1106
isoipsigport-2	1107
ratio-adp	1108
kpop	1109
nfsd-status	1110
lmsocialserver	1111
icp	1112
msql	1112
mini-sql	1114
ardus-trns	1115
ardus-cntl	1116
ardus-mtrns	1117
availant-mgr	1122
murray	1123
supfiledbg	1127
noknok	1130
Orion	1150
Orion	1151
nfa	1155
health-polling	1161
health-trap	1162
tripwire	1169
PsyberStreamServer	1170
StreamingAudioServer	1170
Voice	1170
DaCryptic	1174
skkserv	1178
mc-client	1180
Unin68	1180
laplink-ssl	1183
laplink	1184
hp-webadmin	1188
scol	1200
nucleus-sand	1201
caiccipc	1202
ssslic-mgr	1203
ssslog-mgr	1204
accord-mgc	1205
anthony-data	1206
metasage	1207
SoftWAR	1207
Infector	1208
seagull-ais	1208
ipcd3	1209
eoss	1210
groove-dpp	1211
Kaos	1212
lupa	1212
mpc-lifenet	1213
kazaa	1214
Morpheous	1214
Grokster	1214
scanstat-1	1215
etebac5	1216
hpss-ndapi	1217
aeroflight-ads	1218
aeroflight-ret	1219
qt-serveradmin	1220
sweetware-apps	1221
nerv	1222
tgp	1223
vpnz	1224
slinkysearch	1225
stgxfws	1226
dns2go	1227
florence	1228
novell-zfs	1229
periscope	1230
menandmice-lpm	1231
univ-appserver	1233
hotline	1234
search-agent	1234
SubSevenJavaclient	1234
UltorsTrojan	1234
mosaicsyssvc1	1235
bvcontrol	1236
tsdos390	1237
hacl-qs	1238
nmsd	1239
instantia	1240
msg	1241
nessus	1241
nmasoverip	1242
BackDoorG	1243
BackDoor-G	1243
serialgateway	1243
SubSevenApocalypse	1243
SubSeven	1243
Tiles	1243
isbconference1	1244
isbconference2	1245
VooDooDoll	1245
payrouter	1246
visionpyramid	1247
hermes	1248
mesavistaco	1249
swldy-sias	1250
servergraph	1251
bspne-pcc	1252
q55-pcc	1253
de-noc	1254
de-cache-query	1255
Scarab	1255
de-server	1256
ProjectnEXT	1256
RexxRave	1256
shockwave2	1257
opennl	1258
opennl-voice	1259
ibm-ssd	1260
mpshrsv	1261
qnts-orb	1262
dka	1263
prat	1264
dssiapi	1265
dellpwrappks	1266
pcmlinux	1267
propel-msgsys	1268
Matrix	1269
watilapp	1269
opsman	1270
dabew	1271
cspmlockmgr	1272
TheMatrix	1272
emc-gateway	1273
t1distproc	1274
ivcollector	1275
ivmanager	1276
miva-mqs	1277
dellwebadmin-1	1278
dellwebadmin-2	1279
pictrography	1280
healthd	1281
emperion	1282
productinfo	1283
iee-qfx	1284
neoiface	1285
netuitive	1286
navbuddy	1288
jwalkserver	1289
winjaserver	1290
seagulllms	1291
dsdn	1292
pkt-krb-ipsec	1293
cmmdriver	1294
eetp	1295
dproxy	1296
sdproxy	1297
lpcp	1298
hp-sci	1299
h323hostcallsc	1300
ci3-software-1	1301
ci3-software-2	1302
sftsrv	1303
boomerang	1304
pe-mike	1305
re-conn-proto	1306
pacmand	1307
odsi	1308
jtag-server	1309
husky	1310
rxmon	1311
sti-envision	1312
bmc_patroldb	1313
NETrojan	1313
pdps	1314
els	1315
exbit-escp	1316
vrts-ipcserver	1317
krb5gatekeeper	1318
panja-icsp	1319
panja-axbnet	1320
pip	1321
novation	1322
brcd	1323
delta-mcp	1324
dx-instrument	1325
wimsic	1326
ultrex	1327
ewall	1328
netdb-export	1329
streetperfect	1330
intersan	1331
pcia-rxp-b	1332
passwrd-policy	1333
writesrv	1334
digital-notary	1335
ischat	1336
menandmice-dns	1337
Shadyshell	1337
MilleniumWorm	1338
MillenniumWorm	1338
wmc-log-svc	1338
kjtsiteserver	1339
naap	1340
qubes	1341
esbroker	1342
re101	1343
icap	1344
vpjp	1345
alta-ana-lm	1346
bbn-mmc	1347
bbn-mmx	1348
Bodll	1349
sbook	1349
editbench	1350
equationbuilder	1351
lotusnote	1352
relief	1353
rightbrain	1354
intuitive-edge	1355
cuillamartin	1356
pegboard	1357
connlcli	1358
ftsrv	1359
mimer	1360
linx	1361
timeflies	1362
ndm-requester	1363
ndm-server	1364
adapt-sna	1365
netware-csp	1366
dcs	1367
screencast	1368
gv-us	1369
us-gv	1370
fc-cli	1371
fc-ser	1372
chromagrafx	1373
molly	1374
bytex	1375
ibm-pps	1376
cichlid	1377
elan	1378
dbreporter	1379
telesis-licman	1380
apple-licman	1381
udt_os	1382
gwha	1383
os-licman	1384
atex_elmd	1385
checksum	1386
Dagger	1386
cadsi-lm	1387
objective-dbc	1388
iclpv-dm	1389
iclpv-sc	1390
iclpv-sas	1391
iclpv-pm	1392
iclpv-nls	1393
GoFriller	1394
iclpv-nlc	1394
iclpv-wsm	1395
dvl-activemail	1396
audio-activmail	1397
video-activmail	1398
cadkey-licman	1399
cadkey-tablet	1400
goldleaf-licman	1401
prm-sm-np	1402
prm-nm-np	1403
igi-lm	1404
ibm-res	1405
netlabs-lm	1406
dbsa-lm	1407
sophia-lm	1408
here-lm	1409
hiq	1410
af	1411
innosys	1412
innosys-acl	1413
ibm-mqseries	1414
dbstar	1415
novell-lu6.2	1416
timbuktu-srv1	1417
timbuktu-srv2	1418
timbuktu-srv3	1419
timbuktu-srv4	1420
gandalf-lm	1421
autodesk-lm	1422
essbase	1423
hybrid	1424
zion-lm	1425
sais	1426
mloadd	1427
informatik-lm	1428
nms	1429
tpdu	1430
rgtp	1431
blueberry-lm	1432
ms-sql-s	1433
ms-sql-m	1434
ibm-cics	1435
saism	1436
tabula	1437
eicon-server	1438
eicon-x25	1439
eicon-slp	1440
cadis-1	1441
RemoteStorm	1441
cadis-2	1442
ies-lm	1443
marcam-lm	1444
proxima-lm	1445
ora-lm	1446
apri-lm	1447
oc-lm	1448
peport	1449
dwf	1450
infoman	1451
gtegsc-lm	1452
genie-lm	1453
interhdl_elmd	1454
esl-lm	1455
dca	1456
valisys-lm	1457
nrcabq-lm	1458
proshare1	1459
proshare2	1460
ibm_wrless_lan	1461
world-lm	1462
nucleus	1463
msl_lmd	1464
pipes	1465
oceansoft-lm	1466
csdmbase	1467
csdm	1468
aal-lm	1469
uaiact	1470
csdmbase	1471
csdm	1472
openmath	1473
telefinder	1474
taligent-lm	1475
clvm-cfg	1476
ms-sna-server	1477
ms-sna-base	1478
dberegister	1479
pacerforum	1480
airs	1481
miteksys-lm	1482
afs	1483
confluent	1484
lansource	1485
nms_topo_serv	1486
localinfosrvr	1487
docstor	1488
dmdocbroker	1489
insitu-conf	1490
anynetgateway	1491
FTP99CMP	1492
stone-design-1	1492
netmap_lm	1493
citrix-ica	1494
citrix	1494
cvc	1495
liberty-lm	1496
rfx-lm	1497
sybase-sqlany	1498
watcom-sql	1498
fhc	1499
vlsi-lm	1500
saiscm	1501
shivadiscovery	1502
imtc-mcs	1503
Netmeeting	1503
evb-elm	1504
funkproxy	1505
utcd	1506
symplex	1507
diagmond	1508
PsyberStreamingServer	1509
robcad-lm	1509
mvx-lm	1510
3l-l1	1511
wins	1512
fujitsu-dtc	1513
fujitsu-dtcns	1514
ifor-protocol	1515
vpad	1516
vpac	1517
vpvd	1518
vpvc	1519
atm-zip-office	1520
oracle	1521
ricardo-lm	1522
cichild-lm	1523
ingreslock	1524
Trinoo	1524
orasrv	1525
prospero-np	1525
pdap-np	1526
tlisrv	1527
mciautoreg	1528
coauthor	1529
support	1529
rap-service	1530
rap-listen	1531
miroconnect	1532
sametime	1533
micromuse-lm	1534
ampr-info	1535
ampr-inter	1536
W32bckdr	1536
sdsc-lm	1537
3ds-lm	1538
intellistor-lm	1539
rds	1540
rds2	1541
gridgen-elmd	1542
simba-cs	1543
aspeclmd	1544
vistium-share	1545
abbaccuray	1546
laplink	1547
axon-lm	1548
shivahose	1549
3m-image-lm	1550
hecmtl-db	1551
pciarray	1552
sna-cs	1553
caci-lm	1554
livelan	1555
ashwin	1556
arbortext-lm	1557
xingmpeg	1558
web2host	1559
asci-val	1560
facilityview	1561
pconnectmgr	1562
cadabra-lm	1563
pay-per-view	1564
winddlb	1565
corelvideo	1566
jlicelmd	1567
RemoteHack	1568
tsspmap	1568
ets	1569
orbixd	1570
rdb-dbs-disp	1571
chip-lm	1572
itscomm-ns	1573
kazaa	1574
oraclenames	1575
moldflow-lm	1576
hypercube-lm	1577
jacobus-lm	1578
ioc-sea-lm	1579
tn-tl-r1	1580
mil-2045-47001	1581
msims	1582
simbaexpress	1583
tn-tl-fd2	1584
intv	1585
ibm-abtact	1586
pra_elmd	1587
triquest-lm	1588
vqp	1589
gemini-lm	1590
ncpm-pm	1591
commonspace	1592
mainsoft-lm	1593
sixtrak	1594
radio	1595
radio-sm	1596
orbplus-iiop	1597
picknfs	1598
simbaservices	1599
DirectConnection	1600
issd	1600
ShivkaBurka	1600
Shivka-Burka	1600
aas	1601
inspect	1602
picodbc	1603
icabrowser	1604
slp	1605
slm-api	1606
stt	1607
smart-lm	1608
isysg-lm	1609
taurus-wh	1610
ill	1611
netbill-trans	1612
netbill-keyrep	1613
netbill-cred	1614
netbill-auth	1615
netbill-prod	1616
nimrod-agent	1617
skytelnet	1618
xs-openstorage	1619
faxportwinport	1620
softdataphone	1621
ontime	1622
jaleosnd	1623
udp-sr-port	1624
svs-omagent	1625
shockwave	1626
t128-gateway	1627
lontalk-norm	1628
lontalk-urgnt	1629
oraclenet8cman	1630
visitview	1631
pammratc	1632
pammrpc	1633
loaprobe	1634
edb-server1	1635
cncp	1636
cnap	1637
cnip	1638
cert-initiator	1639
cert-responder	1640
invision	1641
isis-am	1642
isis-ambc	1643
saiseh	1644
datametrics	1645
sa-msg-port	1646
rsap	1647
concurrent-lm	1648
kermit	1649
nkd	1650
shiva_confsrvr	1651
xnmp	1652
alphatech-lm	1653
stargatealerts	1654
dec-mbadmin	1655
dec-mbadmin-h	1656
fujitsu-mmpdc	1657
sixnetudr	1658
sg-lm	1659
skip-mc-gikreq	1660
netview-aix-1	1661
netview-aix-2	1662
netview-aix-3	1663
netview-aix-4	1664
netview-aix-5	1665
netview-aix-6	1666
netview-aix-7	1667
netview-aix-8	1668
netview-aix-9	1669
netview-aix-10	1670
netview-aix-11	1671
netview-aix-12	1672
proshare-mc-1	1673
proshare-mc-2	1674
pdp	1675
netcomm1	1676
groupwise	1677
prolink	1678
darcorp-lm	1679
carboncopy	1680
microcom-sbp	1680
sd-elmd	1681
lanyon-lantern	1682
ncpm-hip	1683
snaresecure	1684
n2nremote	1685
cvmon	1686
nsjtp-ctrl	1687
nsjtp-data	1688
firefox	1689
ng-umds	1690
empire-empuma	1691
sstsys-lm	1692
rrirtr	1693
rrimwm	1694
rrilwm	1695
rrifmm	1696
rrisat	1697
rsvp-encap-1	1698
rsvp-encap-2	1699
mps-raft	1700
l2f	1701
deskshare	1702
Exploiter	1703
hb-engine	1703
bcs-broker	1704
slingshot	1705
jetform	1706
vdmplay	1707
gat-lmd	1708
centra	1709
impera	1710
pptconference	1711
registrar	1712
conferencetalk	1713
sesi-lm	1714
houdini-lm	1715
xmsg	1716
fj-hdnet	1717
h323gatedisc	1718
h323gatestat	1719
h323hostcall	1720
caicci	1721
hks-lm	1722
pptp	1723
csbphonemaster	1724
iden-ralp	1725
iberiagames	1726
winddx	1727
telindus	1728
citynl	1729
roketz	1730
msiccp	1731
proxim	1732
siipat	1733
cambertx-lm	1734
privatechat	1735
street-stream	1736
ultimad	1737
gamegen1	1738
webaccess	1739
encore	1740
cisco-net-mgmt	1741
3Com-nsd	1742
cinegrfx-lm	1743
ncpm-ft	1744
remote-winsock	1745
ftrapid-1	1746
ftrapid-2	1747
oracle-em1	1748
aspen-services	1749
sslp	1750
swiftnet	1751
lofr-lm	1752
translogic-lm	1753
oracle-em2	1754
ms-streaming	1755
capfast-lmd	1756
cnhrp	1757
tftp-mcast	1758
spss-lm	1759
www-ldap-gw	1760
sms	1761
cft-0	1761
sms	1762
cft-1	1762
sms	1763
cft-2	1763
sms	1764
cft-3	1764
cft-4	1765
cft-5	1766
cft-7	1768
bmc-net-adm	1769
bmc-net-svc	1770
vaultbase	1771
essweb-gw	1772
kmscontrol	1773
global-dtserv	1774
femis	1776
powerguardian	1777
Scarab	1777
prodigy-intrnet	1778
pharmasoft	1779
dpkeyserv	1780
answersoft-lm	1781
hp-hcip	1782
finle-lm	1784
windlm	1785
funk-logger	1786
funk-license	1787
psmond	1788
hello	1789
nmsp	1790
ea1	1791
ibm-dt-2	1792
rsc-robot	1793
cera-bcm	1794
dpi-proxy	1795
vocaltec-admin	1796
uma	1797
etp	1798
netrisk	1799
ansys-lm	1800
msmq	1801
concomp1	1802
hp-hcip-gwy	1803
enl	1804
enl-name	1805
musiconline	1806
fhsp	1807
SpySender	1807
oracle-vp2	1808
oracle-vp1	1809
jerand-lm	1810
scientia-sdb	1811
radius	1812
radius-acct	1813
tdp-suite	1814
mmpft	1815
harp	1816
rkb-oscs	1817
etftp	1818
plato-lm	1819
mcagent	1820
donnyworld	1821
es-elmd	1822
unisys-lm	1823
metrics-pas	1824
direcpc-video	1825
ardt	1826
